Image,Predicted,Count,mae,mse
crowd_dataset/frames/frames\seq_000001.jpg,10,35,25,625
crowd_dataset/frames/frames\seq_000002.jpg,13,41,28,784
crowd_dataset/frames/frames\seq_000003.jpg,16,41,25,625
crowd_dataset/frames/frames\seq_000004.jpg,14,44,30,900
crowd_dataset/frames/frames\seq_000005.jpg,17,41,24,576
crowd_dataset/frames/frames\seq_000006.jpg,12,41,29,841
crowd_dataset/frames/frames\seq_000007.jpg,14,35,21,441
crowd_dataset/frames/frames\seq_000008.jpg,13,36,23,529
crowd_dataset/frames/frames\seq_000009.jpg,7,27,20,400
crowd_dataset/frames/frames\seq_000010.jpg,8,24,16,256
crowd_dataset/frames/frames\seq_000011.jpg,4,16,12,144
crowd_dataset/frames/frames\seq_000012.jpg,2,22,20,400
crowd_dataset/frames/frames\seq_000013.jpg,8,23,15,225
crowd_dataset/frames/frames\seq_000014.jpg,11,25,14,196
crowd_dataset/frames/frames\seq_000015.jpg,3,15,12,144
crowd_dataset/frames/frames\seq_000016.jpg,5,16,11,121
crowd_dataset/frames/frames\seq_000017.jpg,3,15,12,144
crowd_dataset/frames/frames\seq_000018.jpg,7,25,18,324
crowd_dataset/frames/frames\seq_000019.jpg,12,31,19,361
crowd_dataset/frames/frames\seq_000020.jpg,13,25,12,144
crowd_dataset/frames/frames\seq_000021.jpg,10,24,14,196
crowd_dataset/frames/frames\seq_000022.jpg,7,26,19,361
crowd_dataset/frames/frames\seq_000023.jpg,9,23,14,196
crowd_dataset/frames/frames\seq_000024.jpg,7,23,16,256
crowd_dataset/frames/frames\seq_000025.jpg,5,22,17,289
crowd_dataset/frames/frames\seq_000026.jpg,7,23,16,256
crowd_dataset/frames/frames\seq_000027.jpg,6,21,15,225
crowd_dataset/frames/frames\seq_000028.jpg,5,23,18,324
crowd_dataset/frames/frames\seq_000029.jpg,11,26,15,225
crowd_dataset/frames/frames\seq_000030.jpg,9,27,18,324
crowd_dataset/frames/frames\seq_000031.jpg,7,23,16,256
crowd_dataset/frames/frames\seq_000032.jpg,9,22,13,169
crowd_dataset/frames/frames\seq_000033.jpg,8,21,13,169
crowd_dataset/frames/frames\seq_000034.jpg,5,19,14,196
crowd_dataset/frames/frames\seq_000035.jpg,6,19,13,169
crowd_dataset/frames/frames\seq_000036.jpg,6,23,17,289
crowd_dataset/frames/frames\seq_000037.jpg,9,25,16,256
crowd_dataset/frames/frames\seq_000038.jpg,7,25,18,324
crowd_dataset/frames/frames\seq_000039.jpg,7,27,20,400
crowd_dataset/frames/frames\seq_000040.jpg,9,25,16,256
crowd_dataset/frames/frames\seq_000041.jpg,9,24,15,225
crowd_dataset/frames/frames\seq_000042.jpg,10,21,11,121
crowd_dataset/frames/frames\seq_000043.jpg,7,2,5,25
crowd_dataset/frames/frames\seq_000044.jpg,8,2,6,36
crowd_dataset/frames/frames\seq_000045.jpg,9,24,15,225
crowd_dataset/frames/frames\seq_000046.jpg,5,22,17,289
crowd_dataset/frames/frames\seq_000047.jpg,6,21,15,225
crowd_dataset/frames/frames\seq_000048.jpg,9,18,9,81
crowd_dataset/frames/frames\seq_000049.jpg,5,28,23,529
crowd_dataset/frames/frames\seq_000050.jpg,9,25,16,256
crowd_dataset/frames/frames\seq_000051.jpg,8,19,11,121
crowd_dataset/frames/frames\seq_000052.jpg,4,15,11,121
crowd_dataset/frames/frames\seq_000053.jpg,7,17,10,100
